0,"Agriculture, General"
1,"Agricultural Business and Management, General"
2,Agribusiness/Agricultural Business Operations
3,Agricultural Economics
4,Farm/Farm and Ranch Management
5,Agricultural/Farm Supplies Retailing and Wholesaling
6,Agricultural Business Technology
7,"Agricultural Business and Management, Other"
8,"Agricultural Mechanization, General"
9,Agricultural Power Machinery Operation
10,Agricultural Mechanics and Equipment/Machine Technology
11,"Agricultural Mechanization, Other"
12,"Agricultural Production Operations, General"
13,Animal/Livestock Husbandry and Production
14,Aquaculture
15,Crop Production
16,Dairy Husbandry and Production
17,Horse Husbandry/Equine Science and Management
18,Agroecology and Sustainable Agriculture
19,Viticulture and Enology
20,"Agricultural Production Operations, Other"
21,Agricultural and Food Products Processing
22,Dog/Pet/Animal Grooming
23,Animal Training
24,Equestrian/Equine Studies
25,Taxidermy/Taxidermist
26,"Agricultural and Domestic Animal Services, Other"
27,"Applied Horticulture/Horticulture Operations, General"
28,Ornamental Horticulture
29,Greenhouse Operations and Management
30,Landscaping and Groundskeeping
31,Plant Nursery Operations and Management
32,Turf and Turfgrass Management
33,Floriculture/Floristry Operations and Management
34,"Applied Horticulture/Horticultural Business Services, Other"
35,International Agriculture
36,Agricultural and Extension Education Services
37,Agricultural Communication/Journalism
38,"Agricultural Public Services, Other"
39,"Animal Sciences, General"
40,Agricultural Animal Breeding
41,Animal Health
42,Animal Nutrition
43,Dairy Science
44,Livestock Management
45,Poultry Science
46,"Animal Sciences, Other"
47,Food Science
48,Food Technology and Processing
49,"Food Science and Technology, Other"
50,"Plant Sciences, General"
51,Agronomy and Crop Science
52,Horticultural Science
53,Agricultural and Horticultural Plant Breeding
54,Plant Protection and Integrated Pest Management
55,Range Science and Management
56,"Plant Sciences, Other"
57,"Soil Science and Agronomy, General"
58,Soil Chemistry and Physics
59,"Soil Sciences, Other"
60,"Agriculture, Agriculture Operations and Related Sciences, Other"
61,"Natural Resources/Conservation, General"
62,Environmental Studies
63,Environmental Science
64,"Natural Resources Conservation and Research, Other"
65,Natural Resources Management and Policy
66,Natural Resource Economics
67,"Water, Wetlands, and Marine Resources Management"
68,Land Use Planning and Management/Development
69,Natural Resource Recreation and Tourism
70,Natural Resources Law Enforcement and Protective Services
71,"Natural Resources Management and Policy, Other"
72,Fishing and Fisheries Sciences and Management
73,"Forestry, General"
74,Forest Sciences and Biology
75,Forest Management/Forest Resources Management
76,Urban Forestry
77,Wood Science and Wood Products/Pulp and Paper Technology
78,Forest Resources Production and Management
79,Forest Technology/Technician
80,"Forestry, Other"
81,"Wildlife, Fish and Wildlands Science and Management"
82,"Natural Resources and Conservation, Other"
83,Architecture
84,"City/Urban, Community and Regional Planning"
85,Environmental Design/Architecture
86,Interior Architecture
87,Landscape Architecture
88,"Architectural History and Criticism, General"
89,Architectural Technology/Technician
90,Architectural and Building Sciences/Technology
91,"Architectural Sciences and Technology, Other"
92,Real Estate Development
93,"Architecture and Related Services, Other"
94,African Studies
95,American/United States Studies/Civilization
96,Asian Studies/Civilization
97,East Asian Studies
98,"Russian, Central European, East European and Eurasian Studies"
99,European Studies/Civilization
100,Latin American Studies
101,Near and Middle Eastern Studies
102,Pacific Area/Pacific Rim Studies
103,Russian Studies
104,Scandinavian Studies
105,South Asian Studies
106,Southeast Asian Studies
107,Western European Studies
108,Canadian Studies
109,Slavic Studies
110,Caribbean Studies
111,Ural-Altaic and Central Asian Studies
112,"Regional Studies (U.S., Canadian, Foreign)"
113,Chinese Studies
114,French Studies
115,German Studies
116,Italian Studies
117,Japanese Studies
118,Korean Studies
119,Spanish and Iberian Studies
120,Tibetan Studies
121,Irish Studies
122,Latin American and Caribbean Studies
123,"Area Studies, Other"
124,Ethnic Studies
125,African-American/Black Studies
126,American Indian/Native American Studies
127,"Hispanic-American, Puerto Rican, and Mexican-American/Chicano Studies"
128,Asian-American Studies
129,Women's Studies
130,Gay/Lesbian Studies
131,Folklore Studies
132,Disability Studies
133,Deaf Studies
134,"Ethnic, Cultural Minority, Gender, and Group Studies, Other"
135,"Communication, General"
136,Speech Communication and Rhetoric
137,Mass Communication/Media Studies
138,"Communication and Media Studies, Other"
139,Journalism
140,Broadcast Journalism
141,Photojournalism
142,"Journalism, Other"
143,Radio and Television
144,Digital Communication and Media/Multimedia
145,"Radio, Television, and Digital Communication, Other"
146,"Public Relations, Advertising, and Applied Communication"
147,"Organizational Communication, General"
148,Public Relations/Image Management
149,Advertising
150,Political Communication
151,Health Communication
152,Sports Communication
153,International and Intercultural Communication
154,Technical and Scientific Communication
155,"Public Relations, Advertising, and Applied Communication, Other"
156,Publishing
157,"Communication, Journalism, and Related Programs, Other"
158,Communications Technology/Technician
159,Photographic and Film/Video Technology/Technician and Assistant
160,Radio and Television Broadcasting Technology/Technician
161,Recording Arts Technology/Technician
162,"Audiovisual Communications Technologies/Technicians, Other"
163,"Graphic Communications, General"
164,Printing Management
165,Prepress/Desktop Publishing and Digital Imaging Design
166,"Animation, Interactive Technology, Video Graphics and Special Effects"
167,"Graphic and Printing Equipment Operator, General Production"
168,Platemaker/Imager
169,Printing Press Operator
170,Computer Typography and Composition Equipment Operator
171,"Graphic Communications, Other"
172,"Communications Technologies/Technicians and Support Services, Other"
173,"Computer and Information Sciences, General"
174,Artificial Intelligence
175,Information Technology
176,Informatics
177,"Computer and Information Sciences, Other"
178,"Computer Programming/Programmer, General"
179,"Computer Programming, Specific Applications"
180,"Computer Programming, Vendor/Product Certification"
181,"Computer Programming, Other"
182,Data Processing and Data Processing Technology/Technician
183,Information Science/Studies
184,Computer Systems Analysis/Analyst
185,"Data Entry/Microcomputer Applications, General"
186,Word Processing
187,"Data Entry/Microcomputer Applications, Other"
188,Computer Science
189,"Web Page, Digital/Multimedia and Information Resources Design"
190,Data Modeling/Warehousing and Database Administration
191,Computer Graphics
192,"Modeling, Virtual Environments and Simulation"
193,"Computer Software and Media Applications, Other"
194,Computer Systems Networking and Telecommunications
195,Network and System Administration/Administrator
196,"System, Networking, and LAN/WAN Management/Manager"
197,Computer and Information Systems Security/Information Assurance
198,Web/Multimedia Management and Webmaster
199,Information Technology Project Management
200,Computer Support Specialist
201,"Computer/Information Technology Services Administration and Management, Other"
202,"Computer and Information Sciences and Support Services, Other"
203,"Funeral Service and Mortuary Science, General"
204,Funeral Direction/Service
205,Mortuary Science and Embalming/Embalmer
206,"Funeral Service and Mortuary Science, Other"
207,"Cosmetology/Cosmetologist, General"
208,Barbering/Barber
209,Electrolysis/Electrology and Electrolysis Technician
210,Make-Up Artist/Specialist
211,Hair Styling/Stylist and Hair Design
212,Facial Treatment Specialist/Facialist
213,Aesthetician/Esthetician and Skin Care Specialist
214,Nail Technician/Specialist and Manicurist
215,Permanent Cosmetics/Makeup and Tattooing
216,Salon/Beauty Salon Management/Manager
217,"Cosmetology, Barber/Styling, and Nail Instructor"
218,Master Aesthetician/Esthetician
219,"Cosmetology and Related Personal Grooming Arts, Other"
220,"Cooking and Related Culinary Arts, General"
221,Baking and Pastry Arts/Baker/Pastry Chef
222,Bartending/Bartender
223,Culinary Arts/Chef Training
224,"Restaurant, Culinary, and Catering Management/Manager"
225,Food Preparation/Professional Cooking/Kitchen Assistant
226,Meat Cutting/Meat Cutter
227,"Food Service, Waiter/Waitress, and Dining Room Management/Manager"
228,Institutional Food Workers
229,Culinary Science/Culinology
230,Wine Steward/Sommelier
231,"Culinary Arts and Related Services, Other"
232,"Personal and Culinary Services, Other"
233,"Education, General"
234,Bilingual and Multilingual Education
235,Multicultural Education
236,Indian/Native American Education
237,"Bilingual, Multilingual, and Multicultural Education, Other"
238,Curriculum and Instruction
239,"Educational Leadership and Administration, General"
240,Administration of Special Education
241,Adult and Continuing Education Administration
242,"Educational, Instructional, and Curriculum Supervision"
243,Higher Education/Higher Education Administration
244,Community College Education
245,Elementary and Middle School Administration/Principalship
246,Secondary School Administration/Principalship
247,Urban Education and Leadership
248,Superintendency and Educational System Administration
249,"Educational Administration and Supervision, Other"
250,Educational/Instructional Technology
251,Educational Evaluation and Research
252,Educational Statistics and Research Methods
253,"Educational Assessment, Testing, and Measurement"
254,Learning Sciences
255,"Educational Assessment, Evaluation, and Research, Other"
256,International and Comparative Education
257,Social and Philosophical Foundations of Education
258,"Special Education and Teaching, General"
259,Education/Teaching of Individuals with Hearing Impairments Including Deafness
260,Education/Teaching of the Gifted and Talented
261,Education/Teaching of Individuals with Emotional Disturbances
262,Education/Teaching of Individuals with Mental Retardation
263,Education/Teaching of Individuals with Multiple Disabilities
264,Education/Teaching of Individuals with Orthopedic and Other Physical Health Impa
265,Education/Teaching of Individuals with Vision Impairments Including Blindness
266,Education/Teaching of Individuals with Specific Learning Disabilities
267,Education/Teaching of Individuals with Speech or Language Impairments
268,Education/Teaching of Individuals with Autism
269,Education/Teaching of Individuals Who are Developmentally Delayed
270,Education/Teaching of Individuals in Early Childhood Special Education Programs
271,Education/Teaching of Individuals in Elementary Special Education Programs
272,Education/Teaching of Individuals in Junior High/Middle School Special Education
273,Education/Teaching of Individuals in Secondary Special Education Programs
274,"Special Education and Teaching, Other"
275,Counselor Education/School Counseling and Guidance Services
276,College Student Counseling and Personnel Services
277,"Student Counseling and Personnel Services, Other"
278,Adult and Continuing Education and Teaching
279,Elementary Education and Teaching
280,Junior High/Intermediate/Middle School Education and Teaching
281,Secondary Education and Teaching
282,"Teacher Education, Multiple Levels"
283,Montessori Teacher Education
284,Waldorf/Steiner Teacher Education
285,Kindergarten/Preschool Education and Teaching
286,Early Childhood Education and Teaching
287,"Teacher Education and Professional Development, Specific Levels and Methods, Oth"
288,Agricultural Teacher Education
289,Art Teacher Education
290,Business Teacher Education
291,Driver and Safety Teacher Education
292,English/Language Arts Teacher Education
293,Foreign Language Teacher Education
294,Health Teacher Education
295,Family and Consumer Sciences/Home Economics Teacher Education
296,Technology Teacher Education/Industrial Arts Teacher Education
297,Sales and Marketing Operations/Marketing and Distribution Teacher Education
298,Mathematics Teacher Education
299,Music Teacher Education
300,Physical Education Teaching and Coaching
301,Reading Teacher Education
302,Science Teacher Education/General Science Teacher Education
303,Social Science Teacher Education
304,Social Studies Teacher Education
305,Technical Teacher Education
306,Trade and Industrial Teacher Education
307,Computer Teacher Education
308,Biology Teacher Education
309,Chemistry Teacher Education
310,Drama and Dance Teacher Education
311,French Language Teacher Education
312,German Language Teacher Education
313,Health Occupations Teacher Education
314,History Teacher Education
315,Physics Teacher Education
316,Spanish Language Teacher Education
317,Speech Teacher Education
318,Geography Teacher Education
319,Latin Teacher Education
320,School Librarian/School Library Media Specialist
321,Psychology Teacher Education
322,Earth Science Teacher Education
323,Environmental Education
324,"Teacher Education and Professional Development, Specific Subject Areas, Other"
325,Teaching English as a Second or Foreign Language/ESL Language Instructor
326,Teaching French as a Second or Foreign Language
327,"Teaching English or French as a Second or Foreign Language, Other"
328,Teacher Assistant/Aide
329,Adult Literacy Tutor/Instructor
330,"Teaching Assistants/Aides, Other"
331,"Education, Other"
332,"Engineering, General"
333,Pre-Engineering
334,"Aerospace, Aeronautical and Astronautical/Space Engineering"
335,Agricultural Engineering
336,Architectural Engineering
337,Bioengineering and Biomedical Engineering
338,Ceramic Sciences and Engineering
339,Chemical Engineering
340,Chemical and Biomolecular Engineering
341,"Chemical Engineering, Other"
342,"Civil Engineering, General"
343,Geotechnical and Geoenvironmental Engineering
344,Structural Engineering
345,Transportation and Highway Engineering
346,Water Resources Engineering
347,"Civil Engineering, Other"
348,"Computer Engineering, General"
349,Computer Hardware Engineering
350,Computer Software Engineering
351,"Computer Engineering, Other"
352,Electrical and Electronics Engineering
353,Laser and Optical Engineering
354,Telecommunications Engineering
355,"Electrical, Electronics and Communications Engineering, Other"
356,Engineering Mechanics
357,Engineering Physics/Applied Physics
358,Engineering Science
359,Environmental/Environmental Health Engineering
360,Materials Engineering
361,Mechanical Engineering
362,Metallurgical Engineering
363,Mining and Mineral Engineering
364,Naval Architecture and Marine Engineering
365,Nuclear Engineering
366,Ocean Engineering
367,Petroleum Engineering
368,Systems Engineering
369,Textile Sciences and Engineering
370,Polymer/Plastics Engineering
371,Construction Engineering
372,Forest Engineering
373,Industrial Engineering
374,Manufacturing Engineering
375,Operations Research
376,Surveying Engineering
377,Geological/Geophysical Engineering
378,Paper Science and Engineering
379,Electromechanical Engineering
380,"Mechatronics, Robotics, and Automation Engineering"
381,Biochemical Engineering
382,Engineering Chemistry
383,Biological/Biosystems Engineering
384,"Engineering, Other"
385,"Engineering Technology, General"
386,Architectural Engineering Technology/Technician
387,Civil Engineering Technology/Technician
388,"Electrical, Electronic and Communications Engineering Technology/Technician"
389,Laser and Optical Technology/Technician
390,Telecommunications Technology/Technician
391,Integrated Circuit Design
392,"Electrical and Electronic Engineering Technologies/Technicians, Other"
393,Biomedical Technology/Technician
394,Electromechanical Technology/Electromechanical Engineering Technology
395,Instrumentation Technology/Technician
396,Robotics Technology/Technician
397,Automation Engineer Technology/Technician
398,"Electromechanical and Instrumentation and Maintenance Technologies/Technicians,"
399,"Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology/"
400,Energy Management and Systems Technology/Technician
401,Solar Energy Technology/Technician
402,Water Quality and Wastewater Treatment Management and Recycling Technology/Techn
403,Environmental Engineering Technology/Environmental Technology
404,Hazardous Materials Management and Waste Technology/Technician
405,"Environmental Control Technologies/Technicians, Other"
406,Plastics and Polymer Engineering Technology/Technician
407,Metallurgical Technology/Technician
408,Industrial Technology/Technician
409,Manufacturing Engineering Technology/Technician
410,Welding Engineering Technology/Technician
411,Chemical Engineering Technology/Technician
412,Semiconductor Manufacturing Technology
413,"Industrial Production Technologies/Technicians, Other"
414,Occupational Safety and Health Technology/Technician
415,Quality Control Technology/Technician
416,Industrial Safety Technology/Technician
417,Hazardous Materials Information Systems Technology/Technician
418,"Quality Control and Safety Technologies/Technicians, Other"
419,Aeronautical/Aerospace Engineering Technology/Technician
420,Automotive Engineering Technology/Technician
421,Mechanical Engineering/Mechanical Technology/Technician
422,"Mechanical Engineering Related Technologies/Technicians, Other"
423,Mining Technology/Technician
424,Petroleum Technology/Technician
425,"Mining and Petroleum Technologies/Technicians, Other"
426,Construction Engineering Technology/Technician
427,Surveying Technology/Surveying
428,Hydraulics and Fluid Power Technology/Technician
429,"Engineering-Related Technologies, Other"
430,Computer Engineering Technology/Technician
431,Computer Technology/Computer Systems Technology
432,Computer Hardware Technology/Technician
433,Computer Software Technology/Technician
434,"Computer Engineering Technologies/Technicians, Other"
435,"Drafting and Design Technology/Technician, General"
436,CAD/CADD Drafting and/or Design Technology/Technician
437,Architectural Drafting and Architectural CAD/CADD
438,Civil Drafting and Civil Engineering CAD/CADD
439,Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD
440,Mechanical Drafting and Mechanical Drafting CAD/CADD
441,"Drafting/Design Engineering Technologies/Technicians, Other"
442,Nuclear Engineering Technology/Technician
443,Engineering/Industrial Management
444,Packaging Science
445,"Engineering-Related Fields, Other"
446,Nanotechnology
447,"Engineering Technologies and Engineering-Related Fields, Other"
448,"Foreign Languages and Literatures, General"
449,Linguistics
450,Language Interpretation and Translation
451,Comparative Literature
452,Applied Linguistics
453,"Linguistic, Comparative, and Related Language Studies and Services, Other"
454,"African Languages, Literatures, and Linguistics"
455,"East Asian Languages, Literatures, and Linguistics, General"
456,Chinese Language and Literature
457,Japanese Language and Literature
458,Korean Language and Literature
459,"East Asian Languages, Literatures, and Linguistics, Other"
460,"Slavic Languages, Literatures, and Linguistics, General"
461,Russian Language and Literature
462,Polish Language and Literature
463,"Slavic, Baltic, and Albanian Languages, Literatures, and Linguistics, Other"
464,"Germanic Languages, Literatures, and Linguistics, General"
465,German Language and Literature
466,"Scandinavian Languages, Literatures, and Linguistics"
467,Danish Language and Literature
468,Dutch/Flemish Language and Literature
469,Norwegian Language and Literature
470,Swedish Language and Literature
471,"Germanic Languages, Literatures, and Linguistics, Other"
472,Modern Greek Language and Literature
473,"South Asian Languages, Literatures, and Linguistics, General"
474,"Sanskrit and Classical Indian Languages, Literatures, and Linguistics"
475,"Iranian Languages, Literatures, and Linguistics"
476,"Romance Languages, Literatures, and Linguistics, General"
477,French Language and Literature
478,Italian Language and Literature
479,Portuguese Language and Literature
480,Spanish Language and Literature
481,Romanian Language and Literature
482,"Hispanic and Latin American Languages, Literatures, and Linguistics, General"
483,"Romance Languages, Literatures, and Linguistics, Other"
484,"American Indian/Native American Languages, Literatures, and Linguistics"
485,"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics, General"
486,Arabic Language and Literature
487,Hebrew Language and Literature
488,"Ancient Near Eastern and Biblical Languages, Literatures, and Linguistics"
489,"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics, Other"
490,"Classics and Classical Languages, Literatures, and Linguistics, General"
491,Ancient/Classical Greek Language and Literature
492,Latin Language and Literature
493,"Classics and Classical Languages, Literatures, and Linguistics, Other"
494,"Celtic Languages, Literatures, and Linguistics"
495,Filipino/Tagalog Language and Literature
496,Vietnamese Language and Literature
497,Turkish Language and Literature
498,"Uralic Languages, Literatures, and Linguistics"
499,American Sign Language (ASL)
500,Linguistics of ASL and Other Sign Languages
501,Sign Language Interpretation and Translation
502,"Foreign Languages, Literatures, and Linguistics, Other"
503,Work and Family Studies
504,"Family and Consumer Sciences/Human Sciences, General"
505,Business Family and Consumer Sciences/Human Sciences
506,Family and Consumer Sciences/Human Sciences Communication
507,Consumer Merchandising/Retailing Management
508,"Family and Consumer Sciences/Human Sciences Business Services, Other"
509,"Family Resource Management Studies, General"
510,Consumer Economics
511,Consumer Services and Advocacy
512,"Family and Consumer Economics and Related Services, Other"
513,"Foods, Nutrition, and Wellness Studies, General"
514,Human Nutrition
515,Foodservice Systems Administration/Management
516,"Foods, Nutrition, and Related Services, Other"
517,"Housing and Human Environments, General"
518,Facilities Planning and Management
519,"Housing and Human Environments, Other"
520,"Human Development and Family Studies, General"
521,Adult Development and Aging
522,Family Systems
523,Child Development
524,Family and Community Services
525,Child Care and Support Services Management
526,Child Care Provider/Assistant
527,Developmental Services Worker
528,"Human Development, Family Studies, and Related Services, Other"
529,"Apparel and Textiles, General"
530,Apparel and Textile Manufacture
531,Textile Science
532,Apparel and Textile Marketing Management
533,Fashion and Fabric Consultant
534,"Apparel and Textiles, Other"
535,"Family and Consumer Sciences/Human Sciences, Other"
536,"Legal Studies, General"
537,Pre-Law Studies
538,Law
539,"Advanced Legal Research/Studies, General"
540,Programs for Foreign Lawyers
541,American/U.S. Law/Legal Studies/Jurisprudence
542,"Banking, Corporate, Finance, and Securities Law"
543,Comparative Law
544,"Energy, Environment, and Natural Resources Law"
545,Health Law
546,International Law and Legal Studies
547,"International Business, Trade, and Tax Law"
548,Tax Law/Taxation
549,Intellectual Property Law
550,"Legal Research and Advanced Professional Studies, Other"
551,Legal Administrative Assistant/Secretary
552,Legal Assistant/Paralegal
553,Court Reporting/Court Reporter
554,"Legal Support Services, Other"
555,"Legal Professions and Studies, Other"
556,"English Language and Literature, General"
557,"Writing, General"
558,Creative Writing
559,"Professional, Technical, Business, and Scientific Writing"
560,Rhetoric and Composition
561,"Rhetoric and Composition/Writing Studies, Other"
562,General Literature
563,American Literature (United States
564,English Literature (British and Commonwealth
565,Children's and Adolescent Literature
566,"Literature, Other"
567,"English Language and Literature/Letters, Other"
568,Liberal Arts and Sciences/Liberal Studies
569,General Studies
570,Humanities/Humanistic Studies
571,"Liberal Arts and Sciences, General Studies and Humanities, Other"
572,Library and Information Science
573,Archives/Archival Administration
574,Library and Archives Assisting
575,"Library Science, Other"
576,"Biology/Biological Sciences, General"
577,"Biomedical Sciences, General"
578,Biochemistry
579,Biophysics
580,Molecular Biology
581,Molecular Biochemistry
582,Molecular Biophysics
583,Structural Biology
584,Radiation Biology/Radiobiology
585,Biochemistry and Molecular Biology
586,"Biochemistry, Biophysics and Molecular Biology, Other"
587,Botany/Plant Biology
588,Plant Pathology/Phytopathology
589,Plant Physiology
590,Plant Molecular Biology
591,"Botany/Plant Biology, Other"
592,Cell/Cellular Biology and Histology
593,Anatomy
594,Developmental Biology and Embryology
595,Cell/Cellular and Molecular Biology
596,Cell Biology and Anatomy
597,"Cell/Cellular Biology and Anatomical Sciences, Other"
598,"Microbiology, General"
599,Medical Microbiology and Bacteriology
600,Virology
601,Parasitology
602,Immunology
603,Microbiology and Immunology
604,"Microbiological Sciences and Immunology, Other"
605,Zoology/Animal Biology
606,Entomology
607,Animal Physiology
608,Animal Behavior and Ethology
609,Wildlife Biology
610,"Zoology/Animal Biology, Other"
611,"Genetics, General"
612,Molecular Genetics
613,Animal Genetics
614,Plant Genetics
615,Human/Medical Genetics
616,Genome Sciences/Genomics
617,"Genetics, Other"
618,"Physiology, General"
619,Molecular Physiology
620,Cell Physiology
621,Endocrinology
622,Reproductive Biology
623,Cardiovascular Science
624,Exercise Physiology
625,Vision Science/Physiological Optics
626,Pathology/Experimental Pathology
627,Oncology and Cancer Biology
628,"Physiology, Pathology, and Related Sciences, Other"
629,Pharmacology
630,Molecular Pharmacology
631,Neuropharmacology
632,Toxicology
633,Molecular Toxicology
634,Environmental Toxicology
635,Pharmacology and Toxicology
636,"Pharmacology and Toxicology, Other"
637,Biometry/Biometrics
638,Biostatistics
639,Bioinformatics
640,Computational Biology
641,"Biomathematics, Bioinformatics, and Computational Biology, Other"
642,Biotechnology
643,Ecology
644,Marine Biology and Biological Oceanography
645,Evolutionary Biology
646,Aquatic Biology/Limnology
647,Environmental Biology
648,Population Biology
649,Conservation Biology
650,Systematic Biology/Biological Systematics
651,Epidemiology
652,Ecology and Evolutionary Biology
653,"Ecology, Evolution, Systematics and Population Biology, Other"
654,Molecular Medicine
655,Neuroscience
656,Neuroanatomy
657,Neurobiology and Anatomy
658,Neurobiology and Behavior
659,"Neurobiology and Neurosciences, Other"
660,"Biological and Biomedical Sciences, Other"
661,"Mathematics, General"
662,Algebra and Number Theory
663,"Mathematics, Other"
664,"Applied Mathematics, General"
665,Computational Mathematics
666,Computational and Applied Mathematics
667,Financial Mathematics
668,Mathematical Biology
669,"Applied Mathematics, Other"
670,"Statistics, General"
671,Mathematical Statistics and Probability
672,Mathematics and Statistics
673,"Statistics, Other"
674,"Mathematics and Statistics, Other"
675,"Intelligence, General"
676,Strategic Intelligence
677,Signal/Geospatial Intelligence
678,"Command & Control (C3, C4I Systems and Operations)"
679,Information Operations/Joint Information Operations
680,Cyber/Electronic Operations and Warfare
681,"Intelligence, Command Control and Information Operations, Other"
682,Combat Systems Engineering
683,Engineering Acoustics
684,Space Systems Operations
685,Undersea Warfare
